0.119802,-0.010688,0.159449,0.030171,-0.407301,-0.091326,0.219705,0.369851,0.280496,-0.374941,-0.172413,0.306425,0.131155,0.080141,0.321368,0.093722,-0.252526,-0.362338,-0.118507,-0.080850,-0.127782,0.191423,0.306258,0.493068,0.477247,0.125934,-0.261523,0.048616,0.256275,-0.200523,-0.485610,-0.465609,-0.205532,0.079344,0.100458,-0.289455,-0.075600,0.416106,-0.020541,-0.281972,-0.092647,0.083316,0.190807,-0.229979,-0.298263,0.303937,0.418657,0.399448,0.572854,0.137049,-0.208611,-0.299753,-0.182629,-0.020638,-0.168465,-0.352702,0.040961,0.246067,-0.094193,-0.012325,-0.048851,0.126273,0.331660,0.018889,-0.479751,-0.416673,0.033217,0.366491
-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,-0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000
-0.131677,-0.287972,-0.077000,0.378564,-0.072406,-0.323013,-0.076773,-0.009205,0.124790,-0.007371,-0.434018,-0.132367,0.070269,0.277330,0.476600,-0.152333,-0.250355,-0.129879,-0.078880,-0.041978,0.006121,-0.195660,-0.330290,-0.192463,-0.073722,-0.102190,-0.166666,0.348465,0.396021,0.054538,-0.071619,0.036069,-0.011382,0.270808,0.449754,-0.164874,-0.405352,-0.012867,0.196125,-0.016340,-0.235429,-0.134373,0.280758,0.439688,-0.002223,-0.253522,-0.377316,-0.148465,0.415128,0.051674,-0.194248,0.308965,0.439192,0.065515,-0.035760,-0.146127,0.048423,-0.000124,-0.014421,0.449325,-0.029818,-0.232735,0.134043,-0.029590,0.029340,0.242518,-0.031175,0.111105
0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,-0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,-0.000000,-0.334839,0.000000
0.183812,0.256326,-0.186502,-0.463239,-0.095494,0.332788,0.235207,0.003320,0.147640,-0.002343,-0.424883,-0.046591,0.208018,-0.071400,-0.040229,0.026228,0.122891,0.071878,-0.004047,-0.006801,0.270058,0.153941,-0.000477,0.176572,0.069993,0.238656,-0.003628,-0.474294,0.031863,0.228156,0.022308,0.443897,0.022936,-0.156079,0.451503,0.214603,-0.316782,-0.102159,0.284414,0.421559,0.257709,0.134596,0.171434,-0.093816,0.081983,0.049129,-0.432297,-0.068645,0.117703,-0.202297,-0.222045,0.150076,0.597968,0.253141,0.108968,0.472785,0.518755,-0.021665,-0.277401,0.018398,-0.145038,0.102316,0.407477,0.350195,0.217486,-0.282656,-0.537577,-0.481640
-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,-0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,-0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,-0.000000,-0.350156,0.000000,0.360340,0.000000,-0.203022,0.000000,-0.265078,0.000000,0.003544,0.000000,0.229082,0.000000,0.023981,0.000000
-0.367582,-0.454416,0.103395,0.493130,-0.012738,-0.000525,-0.096480,-0.453372,-0.063664,0.229781,0.144876,-0.034763,-0.088028,-0.331249,-0.517075,-0.307504,-0.050328,-0.005133,0.258522,0.258922,0.199876,0.197105,-0.268613,-0.174094,0.064480,0.231719,0.537457,0.474178,0.136711,-0.122911,-0.313278,-0.473842,-0.272497,0.261790,0.557782,0.249381,-0.267353,-0.350111,-0.086486,-0.012645,-0.233363,-0.489630,-0.109379,0.099525,0.084334,-0.055637,-0.454549,-0.170351,0.160549,0.366662,0.040420,-0.446546,-0.263101,-0.126899,-0.076521,0.019201,0.215453,0.203358,0.069800,-0.198114,-0.249920,-0.021340,-0.142725,0.089730,0.465006,0.499202,0.516966,0.497269
0.023981,0.000000,-0.029677,-0.000000,-0.233840,0.000000,0.090728,0.000000,-0.112047,0.000000,0.496643,0.000000,-0.294806,0.000000,0.082176,0.000000,-0.207259,0.000000,0.421088,0.000000,-0.282328,0.000000,-0.211723,0.000000,0.217047,0.000000,0.010119,0.000000,-0.216196,0.000000,0.305035,0.000000,-0.172131,0.000000,0.106557,0.000000,0.042913,0.000000,0.138107,0.000000,-0.207957,0.000000,0.039467,0.000000,0.124437,0.000000,-0.239942,0.000000,0.103201,0.000000,0.075020,0.000000,-0.326238,0.000000,0.304812,-0.000000,-0.151994,0.000000,0.337377,0.000000,-0.015310,-0.000000,-0.357384,0.000000,0.111998,0.000000,0.013480,0.000000
0.225985,0.001831,-0.241821,-0.253329,-0.005096,0.121083,0.022066,-0.039196,-0.008960,-0.122161,0.027969,0.138013,0.309462,0.310669,0.181986,0.054051,-0.055387,0.014990,0.082712,0.125568,0.039265,-0.223845,-0.501292,-0.302907,-0.311844,-0.490573,-0.159276,-0.046117,-0.002532,0.328712,0.416960,0.080920,-0.324065,-0.132850,0.093917,-0.000449,0.139515,0.056401,-0.056552,0.021765,-0.055561,0.128761,0.245531,-0.063085,0.100194,0.085971,-0.097273,0.029990,0.029359,-0.157427,0.053907,0.479722,0.180646,-0.068929,-0.277415,-0.341622,-0.379131,-0.482173,-0.189698,-0.293353,-0.401245,-0.245322,-0.210064,-0.264350,-0.272860,-0.029524,-0.134612,-0.476886
-0.072282,0.000000,-0.202468,0.000000,0.355894,0.000000,-0.128483,0.000000,0.255484,0.000000,-0.456558,0.000000,0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,-0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,-0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000
-0.121508,0.368704,0.151126,-0.210630,-0.071584,-0.019314,0.027851,0.005748,0.086854,0.196718,0.021109,0.131849,0.270896,-0.263415,-0.273208,0.201834,0.483358,0.252677,-0.348101,-0.075086,0.301138,-0.201012,-0.311359,0.000237,0.235930,0.292827,0.088251,0.024168,-0.207497,-0.221988,0.094979,-0.066204,-0.207529,-0.063135,-0.099254,-0.015110,0.080075,0.155909,0.068732,-0.186904,-0.246063,0.225358,0.327533,-0.007886,0.324077,0.359470,0.385536,0.350290,0.095892,-0.241804,-0.638994,-0.303515,-0.001133,0.002924,-0.025674,0.309115,0.612995,0.325869,0.251779,0.469090,0.378789,0.176655,0.357807,0.295052,-0.217382,-0.100893,0.239341,0.352326
-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,-0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,-0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,-0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,-0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,0.000000,-0.350156,0.000000,0.360340,0.000000,-0.203022,-0.000000,-0.265078,0.000000,0.003544,0.000000
0.071552,-0.090907,0.510798,0.456350,-0.124476,-0.446555,0.097997,0.492001,-0.107931,-0.351340,-0.315309,-0.247019,0.371041,0.424896,-0.181483,-0.257468,0.153201,-0.176376,-0.529437,0.051632,0.588936,0.241953,0.028573,0.055951,0.045775,-0.217896,-0.527452,-0.092274,0.114191,0.007234,0.038626,-0.024772,-0.104359,-0.275041,-0.216463,-0.031066,0.004133,0.271606,0.364797,-0.159099,-0.534459,-0.008861,0.164270,0.071147,0.032798,-0.429219,-0.294522,0.037674,0.006631,0.028936,0.109028,0.246369,0.159394,-0.002235,-0.198898,-0.410701,0.031032,0.016330,-0.301729,0.019870,0.254087,-0.148774,-0.572842,-0.344798,-0.380585,-0.368823,-0.338779,-0.371035
-0.068430,0.000000,0.309506,0.000000,0.010370,0.000000,-0.047204,0.000000,-0.072282,0.000000,-0.202468,0.000000,0.355894,-0.000000,-0.128483,0.000000,0.255484,0.000000,-0.456558,0.000000,0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,-0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000
-0.095417,0.058075,0.122853,-0.466181,-0.251786,0.304777,0.299093,-0.043743,-0.182930,0.054031,0.070231,0.231183,0.096259,-0.475467,-0.340742,0.045445,0.192372,0.174298,-0.165193,-0.352195,-0.116839,-0.312585,-0.197825,0.271725,0.175081,-0.011827,-0.348528,-0.233891,0.338081,0.225924,0.284790,0.424330,0.175661,0.026445,-0.130875,-0.442467,-0.587167,-0.442009,0.004189,-0.004218,-0.468949,-0.071116,-0.036572,-0.497410,0.052538,0.204905,-0.337172,-0.076409,0.035279,-0.112992,-0.178021,-0.353750,0.027949,-0.029849,0.126195,0.368773,0.105280,-0.250222,-0.600211,-0.218024,0.149893,-0.108905,-0.412319,0.084186,0.436476,0.458767,0.364191,0.005191
-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000,-0.303866,0.000000,0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000,0.304069,0.000000,-0.033946,0.000000,-0.271866,0.000000,0.062820,0.000000,-0.055118,0.000000,0.224995,0.000000,0.183433,0.000000,-0.052196,0.000000,-0.053747,0.000000,-0.218396,0.000000,0.335353,0.000000,-0.438494,0.000000,0.280806,0.000000,0.217417,-0.000000,-0.473464,0.000000,0.313649,0.000000,-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000
-0.261454,0.155438,0.288836,0.343004,0.027041,0.060071,0.109406,-0.454697,-0.395222,-0.055862,-0.002838,0.022146,0.111799,0.354384,0.157942,-0.006250,-0.130459,-0.052137,0.481379,0.214182,-0.056327,0.001916,-0.256775,-0.325776,-0.236689,-0.003163,0.235565,0.108323,0.024455,-0.002079,-0.075897,-0.121424,0.253778,0.464128,0.454542,0.488585,0.083644,0.113296,0.338491,-0.076702,-0.241681,0.203966,0.544594,0.497859,0.248441,-0.261307,-0.271010,0.054645,0.072284,-0.015769,0.082657,0.416834,0.435790,-0.056122,-0.355397,-0.398763,0.060571,0.407649,-0.110851,-0.261698,-0.030062,0.177835,0.194627,0.257436,0.120660,0.023406,0.427307,0.288162
-0.203022,-0.000000,-0.265078,0.000000,0.003544,0.000000,0.229082,0.000000,0.023981,0.000000,-0.029677,-0.000000,-0.233840,0.000000,0.090728,0.000000,-0.112047,0.000000,0.496643,0.000000,-0.294806,0.000000,0.082176,0.000000,-0.207259,0.000000,0.421088,-0.000000,-0.282328,0.000000,-0.211723,0.000000,0.217047,0.000000,0.010119,0.000000,-0.216196,0.000000,0.305035,0.000000,-0.172131,0.000000,0.106557,0.000000,0.042913,0.000000,0.138107,-0.000000,-0.207957,0.000000,0.039467,0.000000,0.124437,0.000000,-0.239942,0.000000,0.103201,0.000000,0.075020,0.000000,-0.326238,0.000000,0.304812,0.000000,-0.151994,0.000000,0.337377,0.000000
-0.344645,-0.439211,-0.481541,-0.286238,-0.334577,0.009760,0.485839,0.273702,0.015659,-0.002258,-0.285573,-0.491954,-0.209923,0.097928,0.282882,0.448570,0.132939,-0.189896,0.002536,0.122395,0.268667,0.495170,0.408089,0.058669,-0.054203,0.369560,0.303478,-0.130002,-0.044038,-0.061664,-0.196337,-0.172352,-0.237452,-0.449035,-0.256444,-0.156926,-0.164669,0.333285,0.517434,0.119810,-0.414657,-0.327903,-0.251725,-0.499632,-0.199218,-0.000472,-0.212050,-0.313230,0.062847,0.199952,-0.076857,-0.029291,0.148455,-0.021943,0.086494,0.470776,0.106976,-0.446017,-0.239238,0.291442,0.111080,0.207691,0.372989,-0.208810,-0.556845,-0.481323,-0.174765,-0.290247
-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,-0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,0.000000,-0.271563,0.000000,0.084663,0.000000
0.176116,0.402404,0.281116,-0.073287,-0.184076,-0.071932,0.237332,0.158545,-0.168359,0.009496,0.154722,0.083800,0.123611,-0.042431,-0.358494,-0.171072,0.346556,0.368423,-0.280680,-0.121111,0.072564,-0.048454,0.061822,-0.021675,-0.109835,-0.246552,-0.036595,0.321572,0.322212,0.062767,0.278741,0.329722,0.321369,0.437013,0.295144,-0.098549,-0.372275,-0.011955,0.172438,-0.110977,-0.450078,-0.028628,0.208663,0.000066,0.278612,0.495042,0.152900,-0.061353,0.146003,0.223230,-0.198350,-0.187655,0.407369,0.469182,-0.018016,-0.479683,0.001987,0.444869,-0.163430,-0.300524,-0.307055,-0.160384,0.415185,0.192574,-0.103797,-0.000122,0.245849,0.151673
0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,-0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000,0.003361,0.000000,0.120617,0.000000,-0.316799,0.000000,-0.068430,0.000000,0.309506,0.000000,0.010370,0.000000,-0.047204,-0.000000,-0.072282,0.000000,-0.202468,0.000000,0.355894,0.000000,-0.128483,0.000000,0.255484,0.000000
-0.191166,-0.430917,0.067090,0.489943,0.288155,-0.258433,-0.507112,-0.392110,-0.175299,0.363297,0.458771,-0.055805,-0.140409,0.046272,-0.249472,-0.310946,-0.161324,-0.103970,-0.024892,0.268579,0.088772,-0.399462,-0.284436,0.218891,0.613123,0.144659,-0.284260,-0.141088,-0.136821,-0.425960,-0.465954,-0.460041,-0.236573,-0.185724,-0.065920,0.233526,-0.235667,-0.214606,0.170622,0.005883,-0.003341,0.160545,0.269038,0.484008,0.022148,-0.282260,0.272819,0.209444,-0.326653,-0.069063,0.030079,0.145975,0.348594,-0.001799,0.264818,0.389187,-0.027879,-0.398083,-0.364122,0.185288,-0.054453,-0.113313,0.156007,-0.016271,0.276933,0.325140,0.272389,0.314311
-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,-0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,-0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,0.000000,-0.350156,0.000000
0.109457,0.464030,0.247112,-0.044727,0.247162,0.273494,-0.137326,0.230948,0.004670,-0.140125,0.342576,0.045016,-0.411246,-0.167386,0.435152,0.443570,-0.201675,-0.346986,-0.018841,-0.006575,0.264015,0.445305,0.212448,0.143608,0.274261,-0.127835,-0.478346,-0.257850,0.189929,0.126568,-0.001031,0.085341,-0.083695,-0.300551,-0.335989,0.020373,0.008437,0.211440,0.481990,0.084607,0.167202,0.123489,-0.147752,-0.100001,-0.066232,0.274240,0.340492,0.162961,-0.157042,0.024550,-0.120897,-0.352658,-0.209112,-0.490482,-0.186938,0.081612,0.298645,0.398311,-0.074853,0.150584,0.204665,-0.107147,-0.259400,-0.144820,0.370941,0.128866,-0.470029,-0.414902
0.113392,0.000000,0.205436,0.000000,0.094046,-0.000000,-0.486495,0.000000,-0.000349,0.000000,0.433615,0.000000,-0.431003,0.000000,0.396367,-0.000000,-0.215692,0.000000,0.145670,0.000000,-0.119010,0.000000,0.237894,0.000000,0.047988,0.000000,-0.093434,0.000000,0.091900,0.000000,-0.056136,0.000000,-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,0.000000,-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000,-0.303866,0.000000
0.133062,-0.469065,-0.132035,0.035463,-0.029460,-0.274422,-0.563088,0.033664,0.128199,0.173818,0.626321,0.202924,-0.394127,-0.288613,-0.125209,-0.442834,-0.176839,0.137922,0.057259,-0.186118,-0.451689,-0.468720,-0.131953,0.097436,0.082024,-0.152889,-0.275356,-0.011791,0.086323,0.173672,0.207039,-0.050104,-0.020267,0.456920,0.060157,-0.491072,-0.483443,-0.122343,0.370322,0.383743,0.112547,-0.354917,-0.433428,-0.125875,0.028564,-0.155867,-0.495444,-0.103396,-0.007687,-0.306512,-0.252337,-0.074966,0.316628,0.300762,-0.074277,-0.003917,-0.132402,-0.232200,-0.221961,-0.315189,0.212172,0.256876,-0.130750,0.169002,0.077350,-0.237846,0.074039,0.191955
0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,-0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,-0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,-0.000000
